255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255
255 255 255,255 255 255,255 255 255,255 255 255,0 102 182,0 0 0,0 0 0,0 0 0,58 0 0,255 219 144,255 255 255,255 255 255,255 255 255
255 255 255,255 255 255,144 219 255,0 0 58,255 182 102,255 255 255,255 255 255,255 255 255,182 255 255,0 0 102,182 102 0,255 255 255,255 255 255
255 255 255,144 219 255,102 0 58,255 255 182,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,0 102 182,219 144 58,255 255 255
255 255 255,58 102 182,255 219 144,219 255 255,0 58 144,182 102 0,255 255 255,102 182 255,0 0 0,255 182 102,219 255 255,102 58 144,255 255 182
219 255 255,144 102 144,255 255 219,219 255 255,0 58 144,182 102 0,255 255 255,102 182 255,0 0 0,255 182 102,255 255 255,58 144 219,255 182 102
182 255 255,144 58 102,255 255 219,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,102 182 255,255 182 102
219 255 255,144 102 144,255 255 219,102 102 182,255 255 182,255 255 255,255 255 255,255 255 255,255 255 255,144 144 182,255 255 219,58 144 219,255 182 102
255 255 255,0 102 182,255 182 102,144 219 255,144 58 58,255 255 219,255 255 255,255 255 255,58 144 219,219 144 58,219 255 255,102 58 144,255 255 182
255 255 255,144 219 255,102 0 58,255 255 182,144 219 255,0 0 58,0 0 0,0 0 0,219 144 58,255 255 255,0 102 182,219 144 58,255 255 255
255 255 255,255 255 255,144 219 255,0 0 58,255 182 102,255 255 255,255 255 255,255 255 255,182 255 255,0 0 102,182 102 0,255 255 255,255 255 255
255 255 255,255 255 255,255 255 255,255 255 255,0 102 182,0 0 0,0 0 0,0 0 0,58 0 0,255 219 144,255 255 255,255 255 255,255 255 255
255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255,255 255 255
